post_id,post_type,posted_at,likes,comments,shares,saves,caption_length,hashtags_count,post_hour,total_engagement,engagement_rate
post_155,carousel,2024-12-18 22:32:10.813248,171,15,7,33,188,8,7,226,132.16374269005848
post_436,carousel,2024-12-18 22:32:10.813248,83,13,7,25,300,5,16,128,154.21686746987953
post_17,reel,2024-12-19 22:32:10.813248,238,18,9,36,231,10,7,301,126.47058823529412
post_416,reel,2024-12-19 22:32:10.813248,206,14,13,34,298,15,5,267,129.6116504854369
post_560,carousel,2024-12-19 22:32:10.813248,135,15,9,19,243,11,0,178,131.85185185185185
post_821,static,2024-12-19 22:32:10.813248,85,13,3,9,243,5,8,110,129.41176470588235
post_817,static,2024-12-19 22:32:10.813248,129,11,3,11,201,5,4,154,119.3798449612403
post_54,reel,2024-12-20 22:32:10.813248,270,26,14,30,127,12,2,340,125.92592592592592
post_140,carousel,2024-12-20 22:32:10.813248,218,17,5,21,194,14,5,261,119.72477064220183
post_206,reel,2024-12-20 22:32:10.813248,379,24,11,28,89,6,15,442,116.62269129287598
post_373,static,2024-12-21 22:32:10.813248,82,8,5,12,266,13,2,107,130.4878048780488
post_387,static,2024-12-21 22:32:10.813248,120,9,5,11,142,8,7,145,120.83333333333333
post_57,carousel,2024-12-21 22:32:10.813248,149,18,8,19,195,14,22,194,130.2013422818792
post_135,static,2024-12-21 22:32:10.813248,153,12,4,19,290,11,17,188,122.87581699346406
post_533,reel,2024-12-21 22:32:10.813248,287,27,12,43,80,15,20,369,128.57142857142858
post_333,static,2024-12-21 22:32:10.813248,66,9,5,11,88,7,4,91,137.87878787878788
post_69,reel,2024-12-21 22:32:10.813248,277,17,16,39,299,5,11,349,125.99277978339349
post_670,reel,2024-12-22 22:32:10.813248,157,27,12,35,105,3,11,231,147.13375796178343
post_805,carousel,2024-12-22 22:32:10.813248,186,16,8,21,132,5,0,231,124.19354838709677
post_875,carousel,2024-12-23 22:32:10.813248,124,16,9,21,121,15,1,170,137.09677419354838
post_807,reel,2024-12-23 22:32:10.813248,214,22,10,32,61,13,22,278,129.90654205607478
post_266,static,2024-12-23 22:32:10.813248,118,11,4,14,199,3,13,147,124.57627118644068
post_81,carousel,2024-12-23 22:32:10.813248,217,15,6,31,253,10,12,269,123.963133640553
post_66,reel,2024-12-23 22:32:10.813248,191,24,12,27,235,15,15,254,132.98429319371726
post_28,static,2024-12-23 22:32:10.813248,158,6,4,18,170,15,20,186,117.72151898734178
post_911,static,2024-12-23 22:32:10.813248,76,6,5,11,96,11,7,98,128.94736842105263
post_240,carousel,2024-12-23 22:32:10.813248,185,16,10,36,269,8,16,247,133.51351351351352
post_99,carousel,2024-12-23 22:32:10.813248,209,11,8,23,229,14,22,251,120.0956937799043
post_731,static,2024-12-24 22:32:10.813248,103,6,5,17,114,7,0,131,127.18446601941748
post_314,reel,2024-12-24 22:32:10.813248,281,12,14,41,233,11,4,348,123.84341637010677
post_441,carousel,2024-12-24 22:32:10.813248,143,19,8,27,289,8,17,197,137.76223776223776
post_406,carousel,2024-12-24 22:32:10.813248,102,11,10,35,79,15,14,158,154.90196078431373
post_192,static,2024-12-24 22:32:10.813248,167,10,4,21,219,11,17,202,120.95808383233533
post_678,reel,2024-12-25 22:32:10.813248,213,20,17,23,73,10,7,273,128.16901408450704
post_212,static,2024-12-25 22:32:10.813248,64,9,5,12,157,7,21,90,140.625
post_721,static,2024-12-25 22:32:10.813248,179,10,4,17,137,11,12,210,117.31843575418995
post_604,carousel,2024-12-25 22:32:10.813248,111,9,8,18,150,10,22,146,131.53153153153156
post_717,carousel,2024-12-25 22:32:10.813248,107,11,6,24,169,15,6,148,138.3177570093458
post_64,reel,2024-12-25 22:32:10.813248,209,24,15,37,67,4,15,285,136.36363636363635
post_570,static,2024-12-26 22:32:10.813248,91,7,4,11,293,11,8,113,124.17582417582418
post_618,static,2024-12-26 22:32:10.813248,105,10,1,18,98,14,11,134,127.6190476190476
post_519,carousel,2024-12-26 22:32:10.813248,157,14,7,19,177,15,0,197,125.47770700636943
post_94,static,2024-12-26 22:32:10.813248,114,6,3,18,175,5,2,141,123.6842105263158
post_473,carousel,2024-12-26 22:32:10.813248,244,8,10,33,180,14,15,295,120.9016393442623
post_825,static,2024-12-26 22:32:10.813248,110,10,3,17,194,9,5,140,127.27272727272727
post_654,carousel,2024-12-26 22:32:10.813248,247,22,9,28,291,15,15,306,123.88663967611335
post_340,static,2024-12-27 22:32:10.813248,114,9,4,12,275,13,7,139,121.9298245614035
post_962,carousel,2024-12-27 22:32:10.813248,211,16,10,14,158,5,21,251,118.95734597156398
post_166,reel,2024-12-27 22:32:10.813248,198,18,16,29,77,6,17,261,131.8181818181818
post_444,carousel,2024-12-27 22:32:10.813248,158,14,7,22,60,13,16,201,127.21518987341771
post_320,reel,2024-12-27 22:32:10.813248,175,23,11,40,255,6,4,249,142.28571428571428
post_16,static,2024-12-27 22:32:10.813248,59,10,6,14,55,8,5,89,150.84745762711864
post_207,static,2024-12-28 22:32:10.813248,101,9,3,20,227,15,10,133,131.68316831683168
post_639,carousel,2024-12-28 22:32:10.813248,167,18,9,26,150,12,12,220,131.73652694610777
post_493,static,2024-12-28 22:32:10.813248,99,12,4,15,267,12,1,130,131.31313131313132
post_714,carousel,2024-12-28 22:32:10.813248,197,14,9,24,157,6,12,244,123.85786802030456
post_258,reel,2024-12-28 22:32:10.813248,219,15,9,32,252,13,5,275,125.57077625570776
post_754,static,2024-12-28 22:32:10.813248,114,11,4,17,224,12,8,146,128.0701754385965
post_112,reel,2024-12-29 22:32:10.813248,172,28,11,31,50,13,0,242,140.69767441860466
post_365,static,2024-12-29 22:32:10.813248,116,13,4,18,134,6,17,151,130.17241379310346
post_332,reel,2024-12-30 22:32:10.813248,262,21,13,40,84,5,10,336,128.2442748091603
post_469,static,2024-12-30 22:32:10.813248,117,8,4,18,292,10,23,147,125.64102564102564
post_988,carousel,2024-12-30 22:32:10.813248,173,19,9,33,111,7,19,234,135.26011560693644
post_477,carousel,2024-12-30 22:32:10.813248,195,21,6,28,269,4,8,250,128.2051282051282
post_405,static,2024-12-30 22:32:10.813248,160,10,5,21,239,9,9,196,122.50000000000001
post_447,static,2024-12-31 22:32:10.813248,80,9,5,10,72,10,14,104,130.0
post_623,carousel,2024-12-31 22:32:10.813248,103,19,9,19,209,12,22,150,145.63106796116506
post_994,carousel,2024-12-31 22:32:10.813248,204,13,9,32,77,14,18,258,126.47058823529412
post_154,carousel,2024-12-31 22:32:10.813248,182,14,6,17,235,3,8,219,120.32967032967032
post_989,static,2025-01-01 22:32:10.813248,33,10,4,16,171,12,12,63,190.9090909090909
post_9,carousel,2025-01-01 22:32:10.813248,102,12,8,26,202,12,23,148,145.09803921568627
post_165,carousel,2025-01-01 22:32:10.813248,139,17,9,25,129,3,6,190,136.69064748201438
post_897,reel,2025-01-01 22:32:10.813248,233,24,11,31,103,6,22,299,128.3261802575107
post_181,carousel,2025-01-01 22:32:10.813248,199,19,7,31,98,4,17,256,128.643216080402
post_218,carousel,2025-01-01 22:32:10.813248,137,15,6,14,177,7,4,172,125.54744525547446
post_252,carousel,2025-01-01 22:32:10.813248,218,18,6,40,249,4,19,282,129.3577981651376
post_614,reel,2025-01-02 22:32:10.813248,256,15,12,37,266,13,17,320,125.0
post_831,carousel,2025-01-02 22:32:10.813248,158,21,8,34,206,8,18,221,139.873417721519
post_955,carousel,2025-01-02 22:32:10.813248,123,21,8,29,184,8,17,181,147.15447154471545
post_742,carousel,2025-01-02 22:32:10.813248,212,16,8,25,167,12,13,261,123.11320754716981
post_170,static,2025-01-02 22:32:10.813248,137,9,3,19,190,13,14,168,122.62773722627738
post_972,reel,2025-01-02 22:32:10.813248,324,11,10,22,126,10,4,367,113.2716049382716
post_633,reel,2025-01-02 22:32:10.813248,152,20,11,36,110,3,0,219,144.07894736842107
post_621,carousel,2025-01-02 22:32:10.813248,148,16,5,23,140,5,23,192,129.72972972972974
post_14,static,2025-01-02 22:32:10.813248,138,12,5,14,124,7,12,169,122.46376811594205
post_223,static,2025-01-02 22:32:10.813248,126,12,7,11,243,11,12,156,123.80952380952381
post_919,reel,2025-01-02 22:32:10.813248,243,22,19,41,197,4,11,325,133.7448559670782
post_5,reel,2025-01-02 22:32:10.813248,139,17,10,29,295,5,22,195,140.28776978417267
post_716,reel,2025-01-03 22:32:10.813248,222,17,15,42,58,3,12,296,133.33333333333331
post_935,reel,2025-01-03 22:32:10.813248,188,27,11,33,240,15,21,259,137.7659574468085
post_757,static,2025-01-03 22:32:10.813248,66,9,3,18,271,14,6,96,145.45454545454547
post_859,reel,2025-01-03 22:32:10.813248,147,24,9,27,95,11,4,207,140.81632653061226
post_44,reel,2025-01-04 22:32:10.813248,190,19,11,35,249,4,23,255,134.21052631578948
post_369,static,2025-01-04 22:32:10.813248,87,13,3,10,198,3,22,113,129.8850574712644
post_145,static,2025-01-04 22:32:10.813248,108,12,5,20,172,12,15,145,134.25925925925927
post_219,carousel,2025-01-05 22:32:10.813248,147,11,6,33,51,4,4,197,134.01360544217687
post_65,reel,2025-01-05 22:32:10.813248,181,19,11,32,210,3,8,243,134.25414364640883
post_898,carousel,2025-01-05 22:32:10.813248,150,14,6,31,82,12,0,201,134.0
post_894,reel,2025-01-05 22:32:10.813248,260,28,16,32,209,14,9,336,129.23076923076923
post_534,carousel,2025-01-06 22:32:10.813248,110,18,7,24,250,13,2,159,144.54545454545456
post_686,static,2025-01-06 22:32:10.813248,149,14,5,25,286,12,20,193,129.53020134228188
post_981,carousel,2025-01-06 22:32:10.813248,162,10,7,23,55,10,23,202,124.69135802469135
post_55,carousel,2025-01-06 22:32:10.813248,168,14,7,21,299,10,21,210,125.0
post_763,static,2025-01-06 22:32:10.813248,117,13,5,21,231,6,19,156,133.33333333333331
post_615,reel,2025-01-06 22:32:10.813248,273,10,11,32,251,14,22,326,119.41391941391942
post_826,carousel,2025-01-06 22:32:10.813248,176,14,6,15,179,10,18,211,119.88636363636364
